W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 12/50:  64%|██████▍   | 639/998 [05:12<02:51,  2.10it/s, loss=0.366, lr=0.000904]
epoch 12/50:  64%|██████▍   | 639/998 [05:12<02:51,  2.10it/s, loss=0.366, lr=0.000904]
epoch 12/50:  64%|██████▍   | 640/998 [05:12<02:51,  2.09it/s, loss=0.366, lr=0.000904]
epoch 12/50:  64%|██████▍   | 641/998 [05:13<02:50,  2.09it/s, loss=0.366, lr=0.000904]
epoch 12/50:  64%|██████▍   | 642/998 [05:13<02:50,  2.09it/s, loss=0.366, lr=0.000904]
epoch 12/50:  64%|██████▍   | 643/998 [05:14<02:50,  2.08it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▍   | 644/998 [05:14<02:50,  2.07it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▍   | 645/998 [05:15<02:49,  2.08it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▍   | 646/998 [05:15<02:50,  2.06it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▍   | 647/998 [05:16<02:49,  2.07it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▍   | 648/998 [05:16<02:47,  2.09it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▌   | 649/998 [05:17<02:45,  2.11it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▌   | 650/998 [05:17<02:45,  2.10it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▌   | 651/998 [05:18<02:44,  2.11it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▌   | 652/998 [05:18<02:43,  2.11it/s, loss=0.366, lr=0.000904]
epoch 12/50:  65%|██████▌   | 653/998 [05:18<02:43,  2.11it/s, loss=0.366, lr=0.000904]
epoch 12/50:  66%|██████▌   | 654/998 [05:19<02:42,  2.12it/s, loss=0.366, lr=0.000904]
epoch 12/50:  66%|██████▌   | 655/998 [05:19<02:41,  2.12it/s, loss=0.366, lr=0.000904]
epoch 12/50:  66%|██████▌   | 656/998 [05:20<02:41,  2.11it/s, loss=0.366, lr=0.000904]
epoch 12/50:  66%|██████▌   | 657/998 [05:20<02:43,  2.09it/s, loss=0.366, lr=0.000904]
epoch 12/50:  66%|██████▌   | 658/998 [05:21<02:45,  2.06it/s, loss=0.366, lr=0.000904]
epoch 12/50:  66%|██████▌   | 659/998 [05:21<02:48,  2.01it/s, loss=0.366, lr=0.000904]
epoch 12/50:  66%|██████▌   | 659/998 [05:22<02:48,  2.01it/s, loss=0.366, lr=0.000903]
epoch 12/50:  66%|██████▌   | 660/998 [05:22<02:51,  1.97it/s, loss=0.366, lr=0.000903]
epoch 12/50:  66%|██████▌   | 661/998 [05:22<02:53,  1.94it/s, loss=0.366, lr=0.000903]
epoch 12/50:  66%|██████▋   | 662/998 [05:23<02:53,  1.94it/s, loss=0.366, lr=0.000903]
epoch 12/50:  66%|██████▋   | 663/998 [05:23<02:51,  1.96it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 664/998 [05:24<02:51,  1.95it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 665/998 [05:24<02:49,  1.96it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 666/998 [05:25<02:49,  1.96it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 667/998 [05:26<02:48,  1.96it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 668/998 [05:26<02:46,  1.98it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 669/998 [05:27<02:46,  1.98it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 670/998 [05:27<02:47,  1.96it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 671/998 [05:28<02:44,  1.99it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 672/998 [05:28<02:40,  2.03it/s, loss=0.366, lr=0.000903]
epoch 12/50:  67%|██████▋   | 673/998 [05:28<02:37,  2.06it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 674/998 [05:29<02:37,  2.05it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 675/998 [05:29<02:38,  2.04it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 676/998 [05:30<02:36,  2.06it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 677/998 [05:30<02:35,  2.06it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 678/998 [05:31<02:34,  2.07it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 679/998 [05:31<02:34,  2.07it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 679/998 [05:32<02:34,  2.07it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 680/998 [05:32<02:32,  2.08it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 681/998 [05:32<02:30,  2.10it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 682/998 [05:33<02:29,  2.12it/s, loss=0.366, lr=0.000903]
epoch 12/50:  68%|██████▊   | 683/998 [05:33<02:29,  2.10it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▊   | 684/998 [05:34<02:30,  2.09it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▊   | 685/998 [05:34<02:29,  2.09it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▊   | 686/998 [05:35<02:30,  2.07it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▉   | 687/998 [05:35<02:32,  2.04it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▉   | 688/998 [05:36<02:32,  2.03it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▉   | 689/998 [05:36<02:31,  2.04it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▉   | 690/998 [05:37<02:30,  2.05it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▉   | 691/998 [05:37<02:28,  2.06it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▉   | 692/998 [05:38<02:28,  2.06it/s, loss=0.366, lr=0.000903]
epoch 12/50:  69%|██████▉   | 693/998 [05:38<02:27,  2.07it/s, loss=0.366, lr=0.000903]
epoch 12/50:  70%|██████▉   | 694/998 [05:39<02:26,  2.07it/s, loss=0.366, lr=0.000903]
epoch 12/50:  70%|██████▉   | 695/998 [05:39<02:25,  2.08it/s, loss=0.366, lr=0.000903]
epoch 12/50:  70%|██████▉   | 696/998 [05:40<02:23,  2.10it/s, loss=0.366, lr=0.000903]
epoch 12/50:  70%|██████▉   | 697/998 [05:40<02:22,  2.11it/s, loss=0.366, lr=0.000903]
epoch 12/50:  70%|██████▉   | 698/998 [05:40<02:23,  2.09it/s, loss=0.366, lr=0.000903]
epoch 12/50:  70%|███████   | 699/998 [05:41<02:23,  2.09it/s, loss=0.366, lr=0.000903]
epoch 12/50:  70%|███████   | 699/998 [05:41<02:23,  2.09it/s, loss=0.365, lr=0.000903]
epoch 12/50:  70%|███████   | 700/998 [05:41<02:23,  2.08it/s, loss=0.365, lr=0.000903]
epoch 12/50:  70%|███████   | 701/998 [05:42<02:23,  2.07it/s, loss=0.365, lr=0.000903]
epoch 12/50:  70%|███████   | 702/998 [05:42<02:24,  2.04it/s, loss=0.365, lr=0.000903]
epoch 12/50:  70%|███████   | 703/998 [05:43<02:24,  2.04it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████   | 704/998 [05:43<02:23,  2.04it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████   | 705/998 [05:44<02:23,  2.04it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████   | 706/998 [05:44<02:24,  2.03it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████   | 707/998 [05:45<02:22,  2.04it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████   | 708/998 [05:45<02:20,  2.06it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████   | 709/998 [05:46<02:18,  2.08it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████   | 710/998 [05:46<02:17,  2.09it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████   | 711/998 [05:47<02:16,  2.10it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████▏  | 712/998 [05:47<02:17,  2.09it/s, loss=0.365, lr=0.000903]
epoch 12/50:  71%|███████▏  | 713/998 [05:48<02:16,  2.09it/s, loss=0.365, lr=0.000903]
epoch 12/50:  72%|███████▏  | 714/998 [05:48<02:15,  2.10it/s, loss=0.365, lr=0.000903]
epoch 12/50:  72%|███████▏  | 715/998 [05:49<02:14,  2.11it/s, loss=0.365, lr=0.000903]
epoch 12/50:  72%|███████▏  | 716/998 [05:49<02:14,  2.09it/s, loss=0.365, lr=0.000903]
epoch 12/50:  72%|███████▏  | 717/998 [05:50<02:13,  2.11it/s, loss=0.365, lr=0.000903]
epoch 12/50:  72%|███████▏  | 718/998 [05:50<02:14,  2.09it/s, loss=0.365, lr=0.000903]
epoch 12/50:  72%|███████▏  | 719/998 [05:51<02:13,  2.09it/s, loss=0.365, lr=0.000903]
epoch 12/50:  72%|███████▏  | 719/998 [05:51<02:13,  2.09it/s, loss=0.365, lr=0.000902]
epoch 12/50:  72%|███████▏  | 720/998 [05:51<02:14,  2.07it/s, loss=0.365, lr=0.000902]
epoch 12/50:  72%|███████▏  | 721/998 [05:52<02:15,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  72%|███████▏  | 722/998 [05:52<02:14,  2.05it/s, loss=0.365, lr=0.000902]
epoch 12/50:  72%|███████▏  | 723/998 [05:53<02:14,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 724/998 [05:53<02:16,  2.01it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 725/998 [05:54<02:15,  2.02it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 726/998 [05:54<02:14,  2.03it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 727/998 [05:55<02:12,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 728/998 [05:55<02:11,  2.05it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 729/998 [05:56<02:11,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 730/998 [05:56<02:10,  2.05it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 731/998 [05:57<02:10,  2.05it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 732/998 [05:57<02:11,  2.03it/s, loss=0.365, lr=0.000902]
epoch 12/50:  73%|███████▎  | 733/998 [05:58<02:11,  2.02it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▎  | 734/998 [05:58<02:10,  2.03it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▎  | 735/998 [05:59<02:09,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▎  | 736/998 [05:59<02:08,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▍  | 737/998 [06:00<02:09,  2.01it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▍  | 738/998 [06:00<02:09,  2.01it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▍  | 739/998 [06:01<02:09,  2.00it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▍  | 739/998 [06:01<02:09,  2.00it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▍  | 740/998 [06:01<02:07,  2.02it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▍  | 741/998 [06:01<02:06,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▍  | 742/998 [06:02<02:05,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  74%|███████▍  | 743/998 [06:02<02:06,  2.01it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▍  | 744/998 [06:03<02:05,  2.02it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▍  | 745/998 [06:03<02:04,  2.03it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▍  | 746/998 [06:04<02:03,  2.05it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▍  | 747/998 [06:04<02:01,  2.07it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▍  | 748/998 [06:05<02:00,  2.08it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▌  | 749/998 [06:05<01:58,  2.10it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▌  | 750/998 [06:06<01:57,  2.11it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▌  | 751/998 [06:06<01:58,  2.09it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▌  | 752/998 [06:07<01:57,  2.09it/s, loss=0.365, lr=0.000902]
epoch 12/50:  75%|███████▌  | 753/998 [06:07<01:58,  2.07it/s, loss=0.365, lr=0.000902]
epoch 12/50:  76%|███████▌  | 754/998 [06:08<01:59,  2.04it/s, loss=0.365, lr=0.000902]
epoch 12/50:  76%|███████▌  | 755/998 [06:08<02:01,  1.99it/s, loss=0.365, lr=0.000902]
epoch 12/50:  76%|███████▌  | 756/998 [06:09<02:01,  1.99it/s, loss=0.365, lr=0.000902]
epoch 12/50:  76%|███████▌  | 757/998 [06:09<02:01,  1.99it/s, loss=0.365, lr=0.000902]
epoch 12/50:  76%|███████▌  | 758/998 [06:10<01:59,  2.00it/s, loss=0.365, lr=0.000902]
epoch 12/50:  76%|███████▌  | 759/998 [06:10<01:58,  2.01it/s, loss=0.365, lr=0.000902]
epoch 12/50:  76%|███████▌  | 759/998 [06:11<01:58,  2.01it/s, loss=0.365, lr=0.000901]
epoch 12/50:  76%|███████▌  | 760/998 [06:11<01:56,  2.03it/s, loss=0.365, lr=0.000901]
epoch 12/50:  76%|███████▋  | 761/998 [06:11<01:55,  2.05it/s, loss=0.365, lr=0.000901]
epoch 12/50:  76%|███████▋  | 762/998 [06:12<01:53,  2.07it/s, loss=0.365, lr=0.000901]
epoch 12/50:  76%|███████▋  | 763/998 [06:12<01:51,  2.10it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 764/998 [06:13<01:51,  2.10it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 765/998 [06:13<01:50,  2.10it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 766/998 [06:14<01:49,  2.11it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 767/998 [06:14<01:49,  2.12it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 768/998 [06:15<01:48,  2.13it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 769/998 [06:15<01:49,  2.10it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 770/998 [06:16<01:48,  2.10it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 771/998 [06:16<01:47,  2.11it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 772/998 [06:16<01:47,  2.10it/s, loss=0.365, lr=0.000901]
epoch 12/50:  77%|███████▋  | 773/998 [06:17<01:48,  2.08it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 774/998 [06:17<01:47,  2.09it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 775/998 [06:18<01:47,  2.07it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 776/998 [06:18<01:48,  2.05it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 777/998 [06:19<01:47,  2.05it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 778/998 [06:19<01:46,  2.06it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 779/998 [06:20<01:46,  2.05it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 779/998 [06:20<01:46,  2.05it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 780/998 [06:20<01:45,  2.06it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 781/998 [06:21<01:45,  2.06it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 782/998 [06:21<01:44,  2.06it/s, loss=0.365, lr=0.000901]
epoch 12/50:  78%|███████▊  | 783/998 [06:22<01:44,  2.06it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▊  | 784/998 [06:22<01:44,  2.05it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▊  | 785/998 [06:23<01:45,  2.02it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▉  | 786/998 [06:23<01:44,  2.02it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▉  | 787/998 [06:24<01:45,  2.00it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▉  | 788/998 [06:24<01:44,  2.01it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▉  | 789/998 [06:25<01:43,  2.02it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▉  | 790/998 [06:25<01:43,  2.01it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▉  | 791/998 [06:26<01:42,  2.03it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▉  | 792/998 [06:26<01:41,  2.03it/s, loss=0.365, lr=0.000901]
epoch 12/50:  79%|███████▉  | 793/998 [06:27<01:40,  2.04it/s, loss=0.365, lr=0.000901]
epoch 12/50:  80%|███████▉  | 794/998 [06:27<01:39,  2.05it/s, loss=0.365, lr=0.000901]
epoch 12/50:  80%|███████▉  | 795/998 [06:28<01:39,  2.05it/s, loss=0.365, lr=0.000901]
epoch 12/50:  80%|███████▉  | 796/998 [06:28<01:37,  2.07it/s, loss=0.365, lr=0.000901]
epoch 12/50:  80%|███████▉  | 797/998 [06:29<01:36,  2.09it/s, loss=0.365, lr=0.000901]
epoch 12/50:  80%|███████▉  | 798/998 [06:29<01:36,  2.07it/s, loss=0.365, lr=0.000901]
epoch 12/50:  80%|████████  | 799/998 [06:30<01:36,  2.06it/s, loss=0.365, lr=0.000901]
epoch 12/50:  80%|████████  | 799/998 [06:30<01:36,  2.06it/s, loss=0.366, lr=0.000901]
epoch 12/50:  80%|████████  | 800/998 [06:30<01:36,  2.04it/s, loss=0.366, lr=0.000901]
epoch 12/50:  80%|████████  | 801/998 [06:31<01:36,  2.04it/s, loss=0.366, lr=0.000901]
epoch 12/50:  80%|████████  | 802/998 [06:31<01:37,  2.02it/s, loss=0.366, lr=0.000901]
epoch 12/50:  80%|████████  | 803/998 [06:32<01:36,  2.02it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████  | 804/998 [06:32<01:35,  2.03it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████  | 805/998 [06:33<01:35,  2.01it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████  | 806/998 [06:33<01:34,  2.03it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████  | 807/998 [06:34<01:33,  2.04it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████  | 808/998 [06:34<01:33,  2.03it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████  | 809/998 [06:35<01:32,  2.04it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████  | 810/998 [06:35<01:31,  2.06it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████▏ | 811/998 [06:36<01:29,  2.09it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████▏ | 812/998 [06:36<01:28,  2.10it/s, loss=0.366, lr=0.000901]
epoch 12/50:  81%|████████▏ | 813/998 [06:36<01:28,  2.10it/s, loss=0.366, lr=0.000901]
epoch 12/50:  82%|████████▏ | 814/998 [06:37<01:27,  2.10it/s, loss=0.366, lr=0.000901]
epoch 12/50:  82%|████████▏ | 815/998 [06:37<01:28,  2.08it/s, loss=0.366, lr=0.000901]
epoch 12/50:  82%|████████▏ | 816/998 [06:38<01:28,  2.05it/s, loss=0.366, lr=0.000901]
epoch 12/50:  82%|████████▏ | 817/998 [06:38<01:28,  2.05it/s, loss=0.366, lr=0.000901]
epoch 12/50:  82%|████████▏ | 818/998 [06:39<01:27,  2.05it/s, loss=0.366, lr=0.000901]
epoch 12/50:  82%|████████▏ | 819/998 [06:39<01:28,  2.03it/s, loss=0.366, lr=0.000901]
epoch 12/50:  82%|████████▏ | 819/998 [06:40<01:28,  2.03it/s, loss=0.366, lr=0.0009]  
epoch 12/50:  82%|████████▏ | 820/998 [06:40<01:27,  2.03it/s, loss=0.366, lr=0.0009]
epoch 12/50:  82%|████████▏ | 821/998 [06:40<01:26,  2.04it/s, loss=0.366, lr=0.0009]
epoch 12/50:  82%|████████▏ | 822/998 [06:41<01:25,  2.05it/s, loss=0.366, lr=0.0009]
epoch 12/50:  82%|████████▏ | 823/998 [06:41<01:25,  2.06it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 824/998 [06:42<01:24,  2.05it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 825/998 [06:42<01:24,  2.05it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 826/998 [06:43<01:23,  2.07it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 827/998 [06:43<01:21,  2.09it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 828/998 [06:44<01:21,  2.10it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 829/998 [06:44<01:20,  2.10it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 830/998 [06:45<01:19,  2.11it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 831/998 [06:45<01:18,  2.12it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 832/998 [06:46<01:18,  2.12it/s, loss=0.366, lr=0.0009]
epoch 12/50:  83%|████████▎ | 833/998 [06:46<01:17,  2.13it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▎ | 834/998 [06:47<01:16,  2.14it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▎ | 835/998 [06:47<01:16,  2.12it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 836/998 [06:48<01:16,  2.11it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 837/998 [06:48<01:17,  2.09it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 838/998 [06:49<01:18,  2.05it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 839/998 [06:49<01:18,  2.04it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 839/998 [06:50<01:18,  2.04it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 840/998 [06:50<01:17,  2.04it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 841/998 [06:50<01:16,  2.06it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 842/998 [06:50<01:15,  2.06it/s, loss=0.366, lr=0.0009]
epoch 12/50:  84%|████████▍ | 843/998 [06:51<01:15,  2.05it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▍ | 844/998 [06:51<01:15,  2.05it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▍ | 845/998 [06:52<01:13,  2.07it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▍ | 846/998 [06:52<01:13,  2.08it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▍ | 847/998 [06:53<01:13,  2.06it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▍ | 848/998 [06:53<01:13,  2.05it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▌ | 849/998 [06:54<01:12,  2.06it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▌ | 850/998 [06:54<01:12,  2.05it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▌ | 851/998 [06:55<01:11,  2.06it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▌ | 852/998 [06:55<01:10,  2.07it/s, loss=0.366, lr=0.0009]
epoch 12/50:  85%|████████▌ | 853/998 [06:56<01:09,  2.10it/s, loss=0.366, lr=0.0009]
epoch 12/50:  86%|████████▌ | 854/998 [06:56<01:08,  2.11it/s, loss=0.366, lr=0.0009]
epoch 12/50:  86%|████████▌ | 855/998 [06:57<01:07,  2.11it/s, loss=0.366, lr=0.0009]
epoch 12/50:  86%|████████▌ | 856/998 [06:57<01:07,  2.11it/s, loss=0.366, lr=0.0009]
epoch 12/50:  86%|████████▌ | 857/998 [06:58<01:06,  2.12it/s, loss=0.366, lr=0.0009]
epoch 12/50:  86%|████████▌ | 858/998 [06:58<01:06,  2.11it/s, loss=0.366, lr=0.0009]
epoch 12/50:  86%|████████▌ | 859/998 [06:59<01:05,  2.11it/s, loss=0.366, lr=0.0009]
epoch 12/50:  86%|████████▌ | 859/998 [06:59<01:05,  2.11it/s, loss=0.365, lr=0.000899]
epoch 12/50:  86%|████████▌ | 860/998 [06:59<01:05,  2.10it/s, loss=0.365, lr=0.000899]
epoch 12/50:  86%|████████▋ | 861/998 [07:00<01:05,  2.11it/s, loss=0.365, lr=0.000899]
epoch 12/50:  86%|████████▋ | 862/998 [07:00<01:04,  2.12it/s, loss=0.365, lr=0.000899]
epoch 12/50:  86%|████████▋ | 863/998 [07:01<01:03,  2.13it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 864/998 [07:01<01:03,  2.10it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 865/998 [07:01<01:03,  2.10it/s, loss=0.365, lr=0.000899]
