W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 4/100:  98%|█████████▊| 1508/1536 [12:11<00:13,  2.08it/s, loss=0.326, lr=0.000499]
epoch 4/100:  98%|█████████▊| 1509/1536 [12:11<00:12,  2.09it/s, loss=0.326, lr=0.000499]
epoch 4/100:  98%|█████████▊| 1510/1536 [12:12<00:12,  2.09it/s, loss=0.326, lr=0.000499]
epoch 4/100:  98%|█████████▊| 1511/1536 [12:12<00:12,  2.08it/s, loss=0.326, lr=0.000499]
epoch 4/100:  98%|█████████▊| 1512/1536 [12:12<00:11,  2.10it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▊| 1513/1536 [12:13<00:10,  2.11it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▊| 1514/1536 [12:13<00:10,  2.12it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▊| 1515/1536 [12:14<00:09,  2.12it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▊| 1516/1536 [12:14<00:09,  2.13it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1517/1536 [12:15<00:08,  2.13it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1518/1536 [12:15<00:08,  2.14it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1519/1536 [12:16<00:07,  2.13it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1519/1536 [12:16<00:07,  2.13it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1520/1536 [12:16<00:07,  2.13it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1521/1536 [12:17<00:07,  2.13it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1522/1536 [12:17<00:06,  2.11it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1523/1536 [12:18<00:06,  2.10it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1524/1536 [12:18<00:05,  2.07it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1525/1536 [12:19<00:05,  2.08it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1526/1536 [12:19<00:04,  2.08it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1527/1536 [12:20<00:04,  2.06it/s, loss=0.326, lr=0.000499]
epoch 4/100:  99%|█████████▉| 1528/1536 [12:20<00:03,  2.01it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|█████████▉| 1529/1536 [12:21<00:03,  1.97it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|█████████▉| 1530/1536 [12:21<00:03,  1.98it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|█████████▉| 1531/1536 [12:22<00:02,  1.98it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|█████████▉| 1532/1536 [12:22<00:02,  1.94it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|█████████▉| 1533/1536 [12:23<00:01,  1.94it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|█████████▉| 1534/1536 [12:23<00:01,  1.97it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|█████████▉| 1535/1536 [12:24<00:00,  1.98it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|██████████| 1536/1536 [12:24<00:00,  1.99it/s, loss=0.326, lr=0.000499]
epoch 4/100: 100%|██████████| 1536/1536 [12:24<00:00,  2.06it/s, loss=0.326, lr=0.000499]

val:   0%|          | 0/115 [00:00<?, ?it/s]
val:   1%|          | 1/115 [00:00<00:30,  3.75it/s]
val:   2%|▏         | 2/115 [00:00<00:26,  4.21it/s]
val:   3%|▎         | 3/115 [00:00<00:25,  4.45it/s]
val:   3%|▎         | 4/115 [00:00<00:24,  4.59it/s]
val:   4%|▍         | 5/115 [00:01<00:23,  4.65it/s]
val:   5%|▌         | 6/115 [00:01<00:23,  4.60it/s]
val:   6%|▌         | 7/115 [00:01<00:23,  4.67it/s]
val:   7%|▋         | 8/115 [00:01<00:22,  4.71it/s]
val:   8%|▊         | 9/115 [00:01<00:22,  4.73it/s]
val:   9%|▊         | 10/115 [00:02<00:22,  4.72it/s]
val:  10%|▉         | 11/115 [00:02<00:21,  4.73it/s]
val:  10%|█         | 12/115 [00:02<00:21,  4.76it/s]
val:  11%|█▏        | 13/115 [00:02<00:21,  4.78it/s]
val:  12%|█▏        | 14/115 [00:03<00:21,  4.78it/s]
val:  13%|█▎        | 15/115 [00:03<00:20,  4.78it/s]
val:  14%|█▍        | 16/115 [00:03<00:20,  4.79it/s]
val:  15%|█▍        | 17/115 [00:03<00:20,  4.77it/s]
val:  16%|█▌        | 18/115 [00:03<00:20,  4.74it/s]
val:  17%|█▋        | 19/115 [00:04<00:20,  4.71it/s]
val:  17%|█▋        | 20/115 [00:04<00:20,  4.66it/s]
val:  18%|█▊        | 21/115 [00:04<00:20,  4.64it/s]
val:  19%|█▉        | 22/115 [00:04<00:20,  4.59it/s]
val:  20%|██        | 23/115 [00:04<00:20,  4.54it/s]
val:  21%|██        | 24/115 [00:05<00:20,  4.51it/s]
val:  22%|██▏       | 25/115 [00:05<00:20,  4.49it/s]
val:  23%|██▎       | 26/115 [00:05<00:19,  4.48it/s]
val:  23%|██▎       | 27/115 [00:05<00:19,  4.47it/s]
val:  24%|██▍       | 28/115 [00:06<00:19,  4.44it/s]
val:  25%|██▌       | 29/115 [00:06<00:19,  4.43it/s]
val:  26%|██▌       | 30/115 [00:06<00:19,  4.41it/s]
val:  27%|██▋       | 31/115 [00:06<00:19,  4.40it/s]
val:  28%|██▊       | 32/115 [00:06<00:18,  4.40it/s]
val:  29%|██▊       | 33/115 [00:07<00:18,  4.36it/s]
val:  30%|██▉       | 34/115 [00:07<00:18,  4.37it/s]
val:  30%|███       | 35/115 [00:07<00:18,  4.38it/s]
val:  31%|███▏      | 36/115 [00:07<00:17,  4.40it/s]
val:  32%|███▏      | 37/115 [00:08<00:17,  4.42it/s]
val:  33%|███▎      | 38/115 [00:08<00:17,  4.42it/s]
val:  34%|███▍      | 39/115 [00:08<00:17,  4.45it/s]
val:  35%|███▍      | 40/115 [00:08<00:16,  4.44it/s]
val:  36%|███▌      | 41/115 [00:09<00:16,  4.41it/s]
val:  37%|███▋      | 42/115 [00:09<00:16,  4.39it/s]
val:  37%|███▋      | 43/115 [00:09<00:16,  4.34it/s]
val:  38%|███▊      | 44/115 [00:09<00:16,  4.33it/s]
val:  39%|███▉      | 45/115 [00:09<00:16,  4.33it/s]
val:  40%|████      | 46/115 [00:10<00:15,  4.36it/s]
val:  41%|████      | 47/115 [00:10<00:15,  4.36it/s]
val:  42%|████▏     | 48/115 [00:10<00:15,  4.30it/s]
val:  43%|████▎     | 49/115 [00:10<00:15,  4.20it/s]
val:  43%|████▎     | 50/115 [00:11<00:15,  4.17it/s]
val:  44%|████▍     | 51/115 [00:11<00:15,  4.16it/s]
val:  45%|████▌     | 52/115 [00:11<00:15,  4.20it/s]
val:  46%|████▌     | 53/115 [00:11<00:14,  4.23it/s]
val:  47%|████▋     | 54/115 [00:12<00:14,  4.29it/s]
val:  48%|████▊     | 55/115 [00:12<00:13,  4.33it/s]
val:  49%|████▊     | 56/115 [00:12<00:13,  4.33it/s]
val:  50%|████▉     | 57/115 [00:12<00:13,  4.35it/s]
val:  50%|█████     | 58/115 [00:12<00:12,  4.39it/s]
val:  51%|█████▏    | 59/115 [00:13<00:12,  4.43it/s]
val:  52%|█████▏    | 60/115 [00:13<00:12,  4.44it/s]
val:  53%|█████▎    | 61/115 [00:13<00:12,  4.44it/s]
val:  54%|█████▍    | 62/115 [00:13<00:11,  4.44it/s]
val:  55%|█████▍    | 63/115 [00:14<00:11,  4.42it/s]
val:  56%|█████▌    | 64/115 [00:14<00:11,  4.39it/s]
val:  57%|█████▋    | 65/115 [00:14<00:11,  4.34it/s]
val:  57%|█████▋    | 66/115 [00:14<00:11,  4.31it/s]
val:  58%|█████▊    | 67/115 [00:15<00:11,  4.27it/s]
val:  59%|█████▉    | 68/115 [00:15<00:11,  4.27it/s]
val:  60%|██████    | 69/115 [00:15<00:10,  4.31it/s]
val:  61%|██████    | 70/115 [00:15<00:10,  4.35it/s]
val:  62%|██████▏   | 71/115 [00:15<00:10,  4.35it/s]
val:  63%|██████▎   | 72/115 [00:16<00:10,  4.26it/s]
val:  63%|██████▎   | 73/115 [00:16<00:10,  4.19it/s]
val:  64%|██████▍   | 74/115 [00:16<00:09,  4.19it/s]
val:  65%|██████▌   | 75/115 [00:16<00:09,  4.19it/s]
val:  66%|██████▌   | 76/115 [00:17<00:09,  4.22it/s]
val:  67%|██████▋   | 77/115 [00:17<00:08,  4.27it/s]
val:  68%|██████▊   | 78/115 [00:17<00:08,  4.32it/s]
val:  69%|██████▊   | 79/115 [00:17<00:08,  4.39it/s]
val:  70%|██████▉   | 80/115 [00:18<00:07,  4.42it/s]
val:  70%|███████   | 81/115 [00:18<00:07,  4.43it/s]
val:  71%|███████▏  | 82/115 [00:18<00:07,  4.47it/s]
val:  72%|███████▏  | 83/115 [00:18<00:07,  4.53it/s]
val:  73%|███████▎  | 84/115 [00:18<00:06,  4.55it/s]
val:  74%|███████▍  | 85/115 [00:19<00:06,  4.56it/s]
val:  75%|███████▍  | 86/115 [00:19<00:06,  4.60it/s]
val:  76%|███████▌  | 87/115 [00:19<00:06,  4.64it/s]
val:  77%|███████▋  | 88/115 [00:19<00:05,  4.68it/s]
val:  77%|███████▋  | 89/115 [00:20<00:05,  4.71it/s]
val:  78%|███████▊  | 90/115 [00:20<00:05,  4.73it/s]
val:  79%|███████▉  | 91/115 [00:20<00:05,  4.71it/s]
val:  80%|████████  | 92/115 [00:20<00:04,  4.71it/s]
val:  81%|████████  | 93/115 [00:20<00:04,  4.69it/s]
val:  82%|████████▏ | 94/115 [00:21<00:04,  4.67it/s]
val:  83%|████████▎ | 95/115 [00:21<00:04,  4.65it/s]
val:  83%|████████▎ | 96/115 [00:21<00:04,  4.59it/s]
val:  84%|████████▍ | 97/115 [00:21<00:03,  4.55it/s]
val:  85%|████████▌ | 98/115 [00:21<00:03,  4.51it/s]
val:  86%|████████▌ | 99/115 [00:22<00:03,  4.48it/s]
val:  87%|████████▋ | 100/115 [00:22<00:03,  4.48it/s]
val:  88%|████████▊ | 101/115 [00:22<00:03,  4.41it/s]
val:  89%|████████▊ | 102/115 [00:22<00:02,  4.45it/s]
val:  90%|████████▉ | 103/115 [00:23<00:02,  4.50it/s]
val:  90%|█████████ | 104/115 [00:23<00:02,  4.50it/s]
val:  91%|█████████▏| 105/115 [00:23<00:02,  4.41it/s]
val:  92%|█████████▏| 106/115 [00:23<00:02,  4.41it/s]
val:  93%|█████████▎| 107/115 [00:24<00:01,  4.38it/s]
val:  94%|█████████▍| 108/115 [00:24<00:01,  4.39it/s]
val:  95%|█████████▍| 109/115 [00:24<00:01,  4.42it/s]
val:  96%|█████████▌| 110/115 [00:24<00:01,  4.41it/s]
val:  97%|█████████▋| 111/115 [00:24<00:00,  4.38it/s]
val:  97%|█████████▋| 112/115 [00:25<00:00,  4.36it/s]
val:  98%|█████████▊| 113/115 [00:25<00:00,  4.36it/s]
val:  99%|█████████▉| 114/115 [00:25<00:00,  4.38it/s]
                                                      
  epoch 4: train_loss=0.3258  val_macro_MAE=0.4494  per_h=[0.432, 0.439, 0.449, 0.460, 0.467]

epoch 5/100:   0%|          | 0/1536 [00:00<?, ?it/s]
epoch 5/100:   0%|          | 1/1536 [00:00<23:32,  1.09it/s]
epoch 5/100:   0%|          | 2/1536 [00:01<16:39,  1.53it/s]
epoch 5/100:   0%|          | 3/1536 [00:01<14:35,  1.75it/s]
epoch 5/100:   0%|          | 4/1536 [00:02<13:28,  1.90it/s]
epoch 5/100:   0%|          | 5/1536 [00:02<12:50,  1.99it/s]
epoch 5/100:   0%|          | 6/1536 [00:03<12:26,  2.05it/s]
epoch 5/100:   0%|          | 7/1536 [00:03<12:14,  2.08it/s]
epoch 5/100:   1%|          | 8/1536 [00:04<12:03,  2.11it/s]
epoch 5/100:   1%|          | 9/1536 [00:04<12:02,  2.11it/s]
epoch 5/100:   1%|          | 10/1536 [00:05<11:56,  2.13it/s]
epoch 5/100:   1%|          | 11/1536 [00:05<11:59,  2.12it/s]
epoch 5/100:   1%|          | 12/1536 [00:06<11:57,  2.12it/s]
epoch 5/100:   1%|          | 13/1536 [00:06<11:56,  2.13it/s]
epoch 5/100:   1%|          | 14/1536 [00:06<12:00,  2.11it/s]
epoch 5/100:   1%|          | 15/1536 [00:07<11:59,  2.11it/s]
epoch 5/100:   1%|          | 16/1536 [00:07<11:53,  2.13it/s]
epoch 5/100:   1%|          | 17/1536 [00:08<11:55,  2.12it/s]
epoch 5/100:   1%|          | 18/1536 [00:08<11:59,  2.11it/s]
epoch 5/100:   1%|          | 19/1536 [00:09<12:05,  2.09it/s]
epoch 5/100:   1%|          | 19/1536 [00:09<12:05,  2.09it/s, loss=0.31, lr=0.000499]
epoch 5/100:   1%|▏         | 20/1536 [00:09<12:08,  2.08it/s, loss=0.31, lr=0.000499]
epoch 5/100:   1%|▏         | 21/1536 [00:10<11:58,  2.11it/s, loss=0.31, lr=0.000499]
epoch 5/100:   1%|▏         | 22/1536 [00:10<11:59,  2.10it/s, loss=0.31, lr=0.000499]
epoch 5/100:   1%|▏         | 23/1536 [00:11<11:59,  2.10it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 24/1536 [00:11<11:55,  2.11it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 25/1536 [00:12<11:55,  2.11it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 26/1536 [00:12<12:01,  2.09it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 27/1536 [00:13<12:06,  2.08it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 28/1536 [00:13<12:10,  2.06it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 29/1536 [00:14<12:08,  2.07it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 30/1536 [00:14<11:58,  2.10it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 31/1536 [00:15<11:52,  2.11it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 32/1536 [00:15<11:50,  2.12it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 33/1536 [00:16<11:56,  2.10it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 34/1536 [00:16<12:09,  2.06it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 35/1536 [00:17<12:24,  2.02it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 36/1536 [00:17<12:39,  1.98it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 37/1536 [00:18<12:50,  1.95it/s, loss=0.31, lr=0.000499]
epoch 5/100:   2%|▏         | 38/1536 [00:18<12:55,  1.93it/s, loss=0.31, lr=0.000499]
epoch 5/100:   3%|▎         | 39/1536 [00:19<12:52,  1.94it/s, loss=0.31, lr=0.000499]
epoch 5/100:   3%|▎         | 39/1536 [00:19<12:52,  1.94it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 40/1536 [00:19<12:48,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 41/1536 [00:20<12:44,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 42/1536 [00:20<12:43,  1.96it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 43/1536 [00:21<12:50,  1.94it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 44/1536 [00:21<12:44,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 45/1536 [00:22<12:34,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 46/1536 [00:22<12:27,  1.99it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 47/1536 [00:23<12:28,  1.99it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 48/1536 [00:23<12:23,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 49/1536 [00:24<12:23,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 50/1536 [00:24<12:13,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 51/1536 [00:25<12:03,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 52/1536 [00:25<12:01,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:   3%|▎         | 53/1536 [00:26<11:58,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:   4%|▎         | 54/1536 [00:26<12:03,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:   4%|▎         | 55/1536 [00:27<12:16,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:   4%|▎         | 56/1536 [00:27<12:15,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:   4%|▎         | 57/1536 [00:28<12:11,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:   4%|▍         | 58/1536 [00:28<12:09,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:   4%|▍         | 59/1536 [00:29<12:04,  2.04it/s, loss=0.313, lr=0.000499]
epoch 5/100:   4%|▍         | 59/1536 [00:29<12:04,  2.04it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 60/1536 [00:29<12:00,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 61/1536 [00:30<12:06,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 62/1536 [00:30<12:06,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 63/1536 [00:31<11:58,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 64/1536 [00:31<11:47,  2.08it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 65/1536 [00:31<11:42,  2.10it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 66/1536 [00:32<11:34,  2.12it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 67/1536 [00:32<11:30,  2.13it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 68/1536 [00:33<11:26,  2.14it/s, loss=0.312, lr=0.000499]
epoch 5/100:   4%|▍         | 69/1536 [00:33<11:28,  2.13it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▍         | 70/1536 [00:34<11:30,  2.12it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▍         | 71/1536 [00:34<11:30,  2.12it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▍         | 72/1536 [00:35<11:34,  2.11it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▍         | 73/1536 [00:35<11:30,  2.12it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▍         | 74/1536 [00:36<11:27,  2.13it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▍         | 75/1536 [00:36<11:30,  2.12it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▍         | 76/1536 [00:37<11:25,  2.13it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▌         | 77/1536 [00:37<11:22,  2.14it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▌         | 78/1536 [00:38<11:18,  2.15it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▌         | 79/1536 [00:38<11:21,  2.14it/s, loss=0.312, lr=0.000499]
epoch 5/100:   5%|▌         | 79/1536 [00:39<11:21,  2.14it/s, loss=0.313, lr=0.000499]
epoch 5/100:   5%|▌         | 80/1536 [00:39<11:18,  2.15it/s, loss=0.313, lr=0.000499]
epoch 5/100:   5%|▌         | 81/1536 [00:39<11:15,  2.15it/s, loss=0.313, lr=0.000499]
epoch 5/100:   5%|▌         | 82/1536 [00:39<11:17,  2.14it/s, loss=0.313, lr=0.000499]
epoch 5/100:   5%|▌         | 83/1536 [00:40<11:25,  2.12it/s, loss=0.313, lr=0.000499]
epoch 5/100:   5%|▌         | 84/1536 [00:40<11:30,  2.10it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 85/1536 [00:41<11:41,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 86/1536 [00:41<11:36,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 87/1536 [00:42<11:35,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 88/1536 [00:42<11:41,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 89/1536 [00:43<11:45,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 90/1536 [00:43<11:46,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 91/1536 [00:44<11:53,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 92/1536 [00:44<11:56,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 93/1536 [00:45<12:09,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 94/1536 [00:45<12:14,  1.96it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▌         | 95/1536 [00:46<12:07,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▋         | 96/1536 [00:46<11:59,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▋         | 97/1536 [00:47<12:00,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▋         | 98/1536 [00:47<11:59,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▋         | 99/1536 [00:48<12:00,  1.99it/s, loss=0.313, lr=0.000499]
epoch 5/100:   6%|▋         | 99/1536 [00:48<12:00,  1.99it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 100/1536 [00:48<11:54,  2.01it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 101/1536 [00:49<11:49,  2.02it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 102/1536 [00:49<11:48,  2.02it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 103/1536 [00:50<11:50,  2.02it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 104/1536 [00:50<11:52,  2.01it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 105/1536 [00:51<11:50,  2.01it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 106/1536 [00:51<11:44,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 107/1536 [00:52<11:48,  2.02it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 108/1536 [00:52<11:44,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 109/1536 [00:53<11:36,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 110/1536 [00:53<11:29,  2.07it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 111/1536 [00:54<11:27,  2.07it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 112/1536 [00:54<11:22,  2.09it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 113/1536 [00:55<11:17,  2.10it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 114/1536 [00:55<11:13,  2.11it/s, loss=0.312, lr=0.000499]
epoch 5/100:   7%|▋         | 115/1536 [00:56<11:18,  2.09it/s, loss=0.312, lr=0.000499]
epoch 5/100:   8%|▊         | 116/1536 [00:56<11:19,  2.09it/s, loss=0.312, lr=0.000499]
epoch 5/100:   8%|▊         | 117/1536 [00:57<11:16,  2.10it/s, loss=0.312, lr=0.000499]
epoch 5/100:   8%|▊         | 118/1536 [00:57<11:15,  2.10it/s, loss=0.312, lr=0.000499]
epoch 5/100:   8%|▊         | 119/1536 [00:58<11:16,  2.09it/s, loss=0.312, lr=0.000499]
epoch 5/100:   8%|▊         | 119/1536 [00:58<11:16,  2.09it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 120/1536 [00:58<11:16,  2.09it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 121/1536 [00:59<11:36,  2.03it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 122/1536 [00:59<11:52,  1.98it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 123/1536 [01:00<11:53,  1.98it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 124/1536 [01:00<11:49,  1.99it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 125/1536 [01:01<11:38,  2.02it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 126/1536 [01:01<11:27,  2.05it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 127/1536 [01:02<11:17,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 128/1536 [01:02<11:16,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 129/1536 [01:02<11:12,  2.09it/s, loss=0.311, lr=0.000499]
epoch 5/100:   8%|▊         | 130/1536 [01:03<11:08,  2.10it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▊         | 131/1536 [01:03<11:05,  2.11it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▊         | 132/1536 [01:04<11:07,  2.10it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▊         | 133/1536 [01:04<11:15,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▊         | 134/1536 [01:05<11:16,  2.07it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 135/1536 [01:05<11:15,  2.07it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 136/1536 [01:06<11:11,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 137/1536 [01:06<11:14,  2.07it/s, loss=0.311, lr=0.000499]
